Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
    DECIMAL         reduce using rule 43 (b -> c b_p .)
    ID              reduce using rule 43 (b -> c b_p .)
    PARAM           reduce using rule 43 (b -> c b_p .)
    VAL             reduce using rule 43 (b -> c b_p .)
    DIR             reduce using rule 43 (b -> c b_p .)
    PUNTERO         reduce using rule 43 (b -> c b_p .)
    CADENA          reduce using rule 43 (b -> c b_p .)
    CARACTER        reduce using rule 43 (b -> c b_p .)
    ARRAY           reduce using rule 43 (b -> c b_p .)
    PARDER          reduce using rule 43 (b -> c b_p .)
    IMPRIMIR        reduce using rule 43 (b -> c b_p .)
    UNSET           reduce using rule 43 (b -> c b_p .)
    IF              reduce using rule 43 (b -> c b_p .)
    EXIT            reduce using rule 43 (b -> c b_p .)
    $end            reduce using rule 43 (b -> c b_p .)
    POR             reduce using rule 43 (b -> c b_p .)
    DIVIDIDO        reduce using rule 43 (b -> c b_p .)
    RESIDUO         reduce using rule 43 (b -> c b_p .)
    MAS             reduce using rule 43 (b -> c b_p .)
    MENQUE          reduce using rule 43 (b -> c b_p .)
    MAYQUE          reduce using rule 43 (b -> c b_p .)
    MENIGUAL        reduce using rule 43 (b -> c b_p .)
    MAYIGUAL        reduce using rule 43 (b -> c b_p .)
    IGUALQUE        reduce using rule 43 (b -> c b_p .)
    NIGUALQUE       reduce using rule 43 (b -> c b_p .)
    AND             reduce using rule 43 (b -> c b_p .)
    PTCOMA          reduce using rule 43 (b -> c b_p .)
    CORDER          reduce using rule 43 (b -> c b_p .)


state 92

    (44) b_p -> AND . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    c                              shift and go to state 132
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 93

    (46) c -> e c_p .

    AND             reduce using rule 46 (c -> e c_p .)
    OR              reduce using rule 46 (c -> e c_p .)
    TEMP            reduce using rule 46 (c -> e c_p .)
    PILA            reduce using rule 46 (c -> e c_p .)
    NOT             reduce using rule 46 (c -> e c_p .)
    NOTBIT          reduce using rule 46 (c -> e c_p .)
    PARIZQ          reduce using rule 46 (c -> e c_p .)
    MENOS           reduce using rule 46 (c -> e c_p .)
    ABS             reduce using rule 46 (c -> e c_p .)
    GOTO            reduce using rule 46 (c -> e c_p .)
    ENTERO          reduce using rule 46 (c -> e c_p .)
    DECIMAL         reduce using rule 46 (c -> e c_p .)
    ID              reduce using rule 46 (c -> e c_p .)
    PARAM           reduce using rule 46 (c -> e c_p .)
    VAL             reduce using rule 46 (c -> e c_p .)
    DIR             reduce using rule 46 (c -> e c_p .)
    PUNTERO         reduce using rule 46 (c -> e c_p .)
    CADENA          reduce using rule 46 (c -> e c_p .)
    CARACTER        reduce using rule 46 (c -> e c_p .)
    ARRAY           reduce using rule 46 (c -> e c_p .)
    PARDER          reduce using rule 46 (c -> e c_p .)
    IMPRIMIR        reduce using rule 46 (c -> e c_p .)
    UNSET           reduce using rule 46 (c -> e c_p .)
    IF              reduce using rule 46 (c -> e c_p .)
    EXIT            reduce using rule 46 (c -> e c_p .)
    $end            reduce using rule 46 (c -> e c_p .)
    POR             reduce using rule 46 (c -> e c_p .)
    DIVIDIDO        reduce using rule 46 (c -> e c_p .)
    RESIDUO         reduce using rule 46 (c -> e c_p .)
    MAS             reduce using rule 46 (c -> e c_p .)
    MENQUE          reduce using rule 46 (c -> e c_p .)
    MAYQUE          reduce using rule 46 (c -> e c_p .)
    MENIGUAL        reduce using rule 46 (c -> e c_p .)
    MAYIGUAL        reduce using rule 46 (c -> e c_p .)
    IGUALQUE        reduce using rule 46 (c -> e c_p .)
    NIGUALQUE       reduce using rule 46 (c -> e c_p .)
    PTCOMA          reduce using rule 46 (c -> e c_p .)
    CORDER          reduce using rule 46 (c -> e c_p .)


state 94

    (47) c_p -> IGUALQUE . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    e                              shift and go to state 133
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 95

    (48) c_p -> NIGUALQUE . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    e                              shift and go to state 134
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 96

    (50) e -> f e_p .

    IGUALQUE        reduce using rule 50 (e -> f e_p .)
    NIGUALQUE       reduce using rule 50 (e -> f e_p .)
    AND             reduce using rule 50 (e -> f e_p .)
    OR              reduce using rule 50 (e -> f e_p .)
    TEMP            reduce using rule 50 (e -> f e_p .)
    PILA            reduce using rule 50 (e -> f e_p .)
    NOT             reduce using rule 50 (e -> f e_p .)
    NOTBIT          reduce using rule 50 (e -> f e_p .)
    PARIZQ          reduce using rule 50 (e -> f e_p .)
    MENOS           reduce using rule 50 (e -> f e_p .)
    ABS             reduce using rule 50 (e -> f e_p .)
    GOTO            reduce using rule 50 (e -> f e_p .)
    ENTERO          reduce using rule 50 (e -> f e_p .)
    DECIMAL         reduce using rule 50 (e -> f e_p .)
    ID              reduce using rule 50 (e -> f e_p .)
    PARAM           reduce using rule 50 (e -> f e_p .)
    VAL             reduce using rule 50 (e -> f e_p .)
    DIR             reduce using rule 50 (e -> f e_p .)
    PUNTERO         reduce using rule 50 (e -> f e_p .)
    CADENA          reduce using rule 50 (e -> f e_p .)
    CARACTER        reduce using rule 50 (e -> f e_p .)
    ARRAY           reduce using rule 50 (e -> f e_p .)
    PARDER          reduce using rule 50 (e -> f e_p .)
    IMPRIMIR        reduce using rule 50 (e -> f e_p .)
    UNSET           reduce using rule 50 (e -> f e_p .)
    IF              reduce using rule 50 (e -> f e_p .)
    EXIT            reduce using rule 50 (e -> f e_p .)
    $end            reduce using rule 50 (e -> f e_p .)
    POR             reduce using rule 50 (e -> f e_p .)
    DIVIDIDO        reduce using rule 50 (e -> f e_p .)
    RESIDUO         reduce using rule 50 (e -> f e_p .)
    MAS             reduce using rule 50 (e -> f e_p .)
    MENQUE          reduce using rule 50 (e -> f e_p .)
    MAYQUE          reduce using rule 50 (e -> f e_p .)
    MENIGUAL        reduce using rule 50 (e -> f e_p .)
    MAYIGUAL        reduce using rule 50 (e -> f e_p .)
    PTCOMA          reduce using rule 50 (e -> f e_p .)
    CORDER          reduce using rule 50 (e -> f e_p .)


state 97

    (51) e_p -> MENQUE . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    f                              shift and go to state 135
    g                              shift and go to state 52
    h                              shift and go to state 53

state 98

    (52) e_p -> MAYQUE . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    f                              shift and go to state 136
    g                              shift and go to state 52
    h                              shift and go to state 53

state 99

    (53) e_p -> MENIGUAL . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    f                              shift and go to state 137
    g                              shift and go to state 52
    h                              shift and go to state 53

state 100

    (54) e_p -> MAYIGUAL . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    f                              shift and go to state 138
    g                              shift and go to state 52
    h                              shift and go to state 53

state 101

    (56) f -> g f_p .

    MENQUE          reduce using rule 56 (f -> g f_p .)
    MAYQUE          reduce using rule 56 (f -> g f_p .)
    MENIGUAL        reduce using rule 56 (f -> g f_p .)
    MAYIGUAL        reduce using rule 56 (f -> g f_p .)
    IGUALQUE        reduce using rule 56 (f -> g f_p .)
    NIGUALQUE       reduce using rule 56 (f -> g f_p .)
    AND             reduce using rule 56 (f -> g f_p .)
    OR              reduce using rule 56 (f -> g f_p .)
    TEMP            reduce using rule 56 (f -> g f_p .)
    PILA            reduce using rule 56 (f -> g f_p .)
    NOT             reduce using rule 56 (f -> g f_p .)
    NOTBIT          reduce using rule 56 (f -> g f_p .)
    PARIZQ          reduce using rule 56 (f -> g f_p .)
    MENOS           reduce using rule 56 (f -> g f_p .)
    ABS             reduce using rule 56 (f -> g f_p .)
    GOTO            reduce using rule 56 (f -> g f_p .)
    ENTERO          reduce using rule 56 (f -> g f_p .)
    DECIMAL         reduce using rule 56 (f -> g f_p .)
    ID              reduce using rule 56 (f -> g f_p .)
    PARAM           reduce using rule 56 (f -> g f_p .)
    VAL             reduce using rule 56 (f -> g f_p .)
    DIR             reduce using rule 56 (f -> g f_p .)
    PUNTERO         reduce using rule 56 (f -> g f_p .)
    CADENA          reduce using rule 56 (f -> g f_p .)
    CARACTER        reduce using rule 56 (f -> g f_p .)
    ARRAY           reduce using rule 56 (f -> g f_p .)
    PARDER          reduce using rule 56 (f -> g f_p .)
    IMPRIMIR        reduce using rule 56 (f -> g f_p .)
    UNSET           reduce using rule 56 (f -> g f_p .)
    IF              reduce using rule 56 (f -> g f_p .)
    EXIT            reduce using rule 56 (f -> g f_p .)
    $end            reduce using rule 56 (f -> g f_p .)
    POR             reduce using rule 56 (f -> g f_p .)
    DIVIDIDO        reduce using rule 56 (f -> g f_p .)
    RESIDUO         reduce using rule 56 (f -> g f_p .)
    MAS             reduce using rule 56 (f -> g f_p .)
    PTCOMA          reduce using rule 56 (f -> g f_p .)
    CORDER          reduce using rule 56 (f -> g f_p .)


state 102

    (57) f_p -> MAS . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    g                              shift and go to state 139
    h                              shift and go to state 53

state 103

    (58) f_p -> MENOS . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    g                              shift and go to state 140
    h                              shift and go to state 53

state 104

    (60) g -> h g_p .

    MAS             reduce using rule 60 (g -> h g_p .)
    MENOS           reduce using rule 60 (g -> h g_p .)
    MENQUE          reduce using rule 60 (g -> h g_p .)
    MAYQUE          reduce using rule 60 (g -> h g_p .)
    MENIGUAL        reduce using rule 60 (g -> h g_p .)
    MAYIGUAL        reduce using rule 60 (g -> h g_p .)
    IGUALQUE        reduce using rule 60 (g -> h g_p .)
    NIGUALQUE       reduce using rule 60 (g -> h g_p .)
    AND             reduce using rule 60 (g -> h g_p .)
    OR              reduce using rule 60 (g -> h g_p .)
    TEMP            reduce using rule 60 (g -> h g_p .)
    PILA            reduce using rule 60 (g -> h g_p .)
    NOT             reduce using rule 60 (g -> h g_p .)
    NOTBIT          reduce using rule 60 (g -> h g_p .)
    PARIZQ          reduce using rule 60 (g -> h g_p .)
    ABS             reduce using rule 60 (g -> h g_p .)
    GOTO            reduce using rule 60 (g -> h g_p .)
    ENTERO          reduce using rule 60 (g -> h g_p .)
    DECIMAL         reduce using rule 60 (g -> h g_p .)
    ID              reduce using rule 60 (g -> h g_p .)
    PARAM           reduce using rule 60 (g -> h g_p .)
    VAL             reduce using rule 60 (g -> h g_p .)
    DIR             reduce using rule 60 (g -> h g_p .)
    PUNTERO         reduce using rule 60 (g -> h g_p .)
    CADENA          reduce using rule 60 (g -> h g_p .)
    CARACTER        reduce using rule 60 (g -> h g_p .)
    ARRAY           reduce using rule 60 (g -> h g_p .)
    PARDER          reduce using rule 60 (g -> h g_p .)
    IMPRIMIR        reduce using rule 60 (g -> h g_p .)
    UNSET           reduce using rule 60 (g -> h g_p .)
    IF              reduce using rule 60 (g -> h g_p .)
    EXIT            reduce using rule 60 (g -> h g_p .)
    $end            reduce using rule 60 (g -> h g_p .)
    POR             reduce using rule 60 (g -> h g_p .)
    DIVIDIDO        reduce using rule 60 (g -> h g_p .)
    RESIDUO         reduce using rule 60 (g -> h g_p .)
    PTCOMA          reduce using rule 60 (g -> h g_p .)
    CORDER          reduce using rule 60 (g -> h g_p .)


state 105

    (61) g_p -> POR . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    h                              shift and go to state 141

state 106

    (62) g_p -> DIVIDIDO . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    h                              shift and go to state 142

state 107

    (63) g_p -> RESIDUO . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
