Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 129

state 89

    (62) expresion_numerica -> GOTO expresion_numerica . PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 130
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 90

    (76) expresion_numerica -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 131


state 91

    (18) imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica . PARDER PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 132
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 92

    (55) expresion_numerica -> PARIZQ INT PARDER . expresion_numerica
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 133

state 93

    (60) expresion_numerica -> PARIZQ expresion_numerica PARDER .

    MAS             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    RESIDUO         reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAYIGUAL        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENIGUAL        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAYQUE          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    AND             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    OR              reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    XOR             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAYORBIT        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENORBIT        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    IMPRIMIR        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    TEMP            reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PILA            reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PARAM           reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    VAL             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    DIR             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PUNTERO         reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    UNSET           reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    IF              reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ID              reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    EXIT            reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    NOT             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    NOTBIT          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PARIZQ          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ABS             reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    GOTO            reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ENTERO          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    DECIMAL         reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    CADENA          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    CARACTER        reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ARRAY           reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    $end            reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    CORDER          reduce using rule 60 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)


state 94

    (56) expresion_numerica -> PARIZQ FLOAT PARDER . expresion_numerica
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 134

state 95

    (57) expresion_numerica -> PARIZQ CHAR PARDER . expresion_numerica
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 135

state 96

    (28) expresion_numerica -> TEMP dimensiones .
    (30) dimensiones -> dimensiones . dimension
    (32) dimension -> . CORIZQ expresion_numerica CORDER

    PARDER          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MAS             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MENOS           reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    POR             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    DIVIDIDO        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    RESIDUO         reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    IGUALQUE        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    NIGUALQUE       reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MAYIGUAL        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MENIGUAL        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MAYQUE          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MENQUE          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    AND             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    OR              reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    XOR             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    ANDBIT          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    ORBIT           reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    XORBIT          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MAYORBIT        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    MENORBIT        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    IMPRIMIR        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    TEMP            reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    PILA            reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    PARAM           reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    VAL             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    DIR             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    PUNTERO         reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    UNSET           reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    IF              reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    ID              reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    EXIT            reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    NOT             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    NOTBIT          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    PARIZQ          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    ABS             reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    GOTO            reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    ENTERO          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    DECIMAL         reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    CADENA          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    CARACTER        reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    ARRAY           reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    $end            reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    PTCOMA          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    CORDER          reduce using rule 28 (expresion_numerica -> TEMP dimensiones .)
    CORIZQ          shift and go to state 74

    dimension                      shift and go to state 119

state 97

    (29) expresion_numerica -> PILA dimensiones .
    (30) dimensiones -> dimensiones . dimension
    (32) dimension -> . CORIZQ expresion_numerica CORDER

    PARDER          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MAS             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MENOS           reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    POR             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    DIVIDIDO        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    RESIDUO         reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    IGUALQUE        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    NIGUALQUE       reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MAYIGUAL        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MENIGUAL        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MAYQUE          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MENQUE          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    AND             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    OR              reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    XOR             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    ANDBIT          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    ORBIT           reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    XORBIT          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MAYORBIT        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    MENORBIT        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    IMPRIMIR        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    TEMP            reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    PILA            reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    PARAM           reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    VAL             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    DIR             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    PUNTERO         reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    UNSET           reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    IF              reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    ID              reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    EXIT            reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    NOT             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    NOTBIT          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    PARIZQ          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    ABS             reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    GOTO            reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    ENTERO          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    DECIMAL         reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    CADENA          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    CARACTER        reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    ARRAY           reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    $end            reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    PTCOMA          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    CORDER          reduce using rule 29 (expresion_numerica -> PILA dimensiones .)
    CORIZQ          shift and go to state 74

    dimension                      shift and go to state 119

state 98

    (34) expresion_numerica -> expresion_numerica MAS expresion_numerica .
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
